leopards,princess,tigers
-0.012078658,-0.048301216,0.03724731
0.038143154,0.024373576,0.015897246
-0.047812536,0.039774776,0.048318733
0.046799067,0.0069791926,-0.04570252
-0.041216906,-0.032838758,0.008725594
-0.026904806,-0.0185897,0.049208626
-0.049532827,-0.020494351,-0.05143494
0.03739551,-0.050290387,-0.045084458
0.03556095,-0.04737663,-0.042339437
-0.00062613346,0.035742167,0.026844503
-0.048175644,-0.020496117,0.03553799
0.04133732,-0.024702106,-0.0173101
0.04092107,0.03211075,0.034236558
-0.059077617,-0.06505417,0.0021566828
0.04587722,0.046920512,0.011295136
-0.040622,0.043718178,0.04259087
-0.017666899,0.007513484,-0.054075997
-0.027349982,-0.022246193,0.02949766
-0.018489363,-0.05540466,-0.037156057
-0.023245532,0.053934895,-0.04720174
-0.049686342,0.029363511,-0.03542632
0.038557626,0.0057072607,-0.0031118558
0.0046817157,-0.037553318,0.008583537
0.039914567,0.04947229,0.044590835
-0.016993985,-0.040542472,0.019680286
0.0047821677,0.027636062,-0.035203192
0.038627278,-0.040848035,0.011599299
0.034341265,-0.030105513,-0.052388795
-0.051463604,-0.05429059,-0.045638543
0.0091467975,0.005003292,0.013829502
0.030952066,0.035963982,0.031947464
-0.014683805,-0.029322837,0.008473735
0.030488564,-0.044205192,0.00065647054
0.02894938,-0.009259187,-0.028866595
0.0344113,0.016154889,0.01656271
-0.040153056,0.04449269,0.02540244
-0.039976206,-0.044404376,0.002218506
-0.048773438,0.0022572875,-0.022949487
0.01773914,-0.04443829,-0.013508379
-0.043601036,0.039666142,0.018390572
0.012292684,-0.02653467,-0.032312356
0.03711164,-0.007589188,0.048294432
0.05429825,-0.007934196,-0.032697666
0.039010342,0.0364391,-0.044539213
0.019177062,0.026485931,0.02696889
-0.04695334,0.053351015,-0.04198418
-0.006207072,-0.048261434,0.050202247
0.013153958,-0.014205884,-0.02837464
-0.047044862,0.031044826,0.051485054
-0.04766981,-0.0044611334,0.028562047
0.0104298415,-0.054534227,0.027010757
0.041470062,-0.039823443,0.038009286
-0.052800123,-0.06286645,0.015277021
-0.04952446,0.04506158,-0.03967572
-0.016163088,0.02643985,0.0024297673
-0.05377113,-0.03923005,-0.028306942
0.057284173,0.019038567,0.0020213248
-0.039974008,0.036877092,0.046447318
0.03570179,0.022528224,-0.003277615
-0.029420426,-0.008204553,0.035697553
-0.025834661,-0.03011488,-0.0029380529
-0.020555096,-0.061152004,-0.042310614
0.04762274,0.04502524,-0.04076587
-0.055476148,0.040134527,0.045883764
0.04074953,0.011814279,-0.0015802436
-0.016638322,0.030861747,-0.022048676
0.06027222,-0.004830032,-0.013440695
-0.046531897,-0.033674516,0.047873538
-0.047870044,-0.021538893,0.04190496
0.046121776,-0.023809653,0.022363767
-0.0011011377,-0.045385763,-0.006677178
0.050392773,-0.004541149,0.05058755
0.022510612,-0.048763808,-0.04315575
-0.020335887,0.033295322,-0.003037141
0.05167215,0.037775774,0.0233141
0.030637654,-0.04956928,-0.0037866097
-0.041085295,-0.036610432,0.021471158
0.03911076,0.022622699,-0.044324312
0.025878726,-0.00017346608,-0.03221617
0.053894553,0.028610881,0.02796903
-0.035918824,0.0030922657,0.0054634116
0.0014130578,-0.050198708,-0.03200779
-0.048862103,0.0027120593,0.049383946
0.007816125,0.018591039,0.022761544
-0.044917323,-0.022242084,0.0388869
-0.061771106,-0.061024707,0.05799136
-0.04502954,-0.0011055381,0.048936766
-0.047851495,0.0029054147,0.012100935
-0.03897233,0.022184698,0.042405084
0.037851132,0.054163907,-0.0024227411
0.011723741,-0.034097515,0.04831851
-0.012751558,0.010048583,0.013013783
-0.029988931,-0.028356766,-0.012136524
-0.02452971,-0.004322787,0.0530461
0.030201707,-0.04788497,-0.002266136
-0.022164918,0.058883242,-0.05270631
0.020064963,0.025465777,-0.038877275
0.018471872,-0.042281527,-0.020360693
0.0318964,0.007226529,-0.051701408
-0.051087722,-0.053524155,0.054718494
0.05553043,0.03558407,-0.038135
-0.053252902,-0.019273901,0.046303537
0.00823469,0.033716362,0.045680344
-0.01624678,0.017359488,0.020866847
0.046583578,0.02300866,-0.03409273
0.020821644,-0.0122026075,0.03052208
0.041497122,0.008131102,0.044127837
0.012501688,0.040898312,0.032063805
-0.04867031,0.027646756,-0.032845404
-0.049169898,-0.019476669,0.00092951325
-0.018247569,0.026166055,-0.018656172
0.01448807,0.009207011,-0.042920627
0.012530591,0.028928986,0.049845926
0.0017395017,0.010590129,-0.0037471375
-0.03545246,0.014790826,0.00052776054
-0.009369314,0.060720894,0.040355854
0.025706062,-0.016601885,0.014777511
-0.008004781,-0.050357055,0.04537011
0.031168506,-0.047363184,-0.050498012
0.031563584,-0.042167526,-0.04327448
0.0013036022,0.04255193,0.033163927
-0.01727085,0.00312028,0.032399278
0.027718587,0.040853925,0.028924309
-0.028202336,0.04406972,0.01377658
-0.024050318,0.017572824,0.051030483
0.041433442,-0.05592626,0.027572354
-0.013484398,0.05273991,-0.03458651
0.050881572,0.05409242,0.03841598
-0.022683667,0.037767764,0.011084843
0.062346246,-0.015260145,-0.037457976
0.026505813,0.026622146,0.015919385
0.017662914,-0.008742705,-0.008884351
-0.04798099,0.057379656,0.048738386
0.039784197,0.02805908,-0.037501577
0.031069981,-0.014736737,0.020968439
-0.038729124,-0.026227424,-0.0033116136
-0.03696514,0.0023290962,0.05103473
-0.056840163,0.006311437,-0.05177003
0.053445335,0.030840194,0.0111548435
0.016346898,0.02591401,-0.032152824
-0.04905464,-0.031313848,0.00965192
-0.0039167684,0.00905065,-0.052372314
-0.04106151,0.011815375,0.03334738
0.0052370653,0.02883905,-0.018053524
-0.040801536,0.01988545,0.014779164
-0.022714658,0.055635463,0.04729528
0.043464545,0.035774056,0.04635184
-0.025391616,-0.03495401,0.043791775
0.046371996,-0.05410045,0.03154475
-0.049332485,0.05797589,0.054295108
-0.015110839,0.004034628,0.052778363
0.017984355,-0.0435145,-0.019801734
-0.022164842,-0.030159697,0.0038931398
-0.05663188,0.013613984,0.031149443
0.059105687,0.033742685,-0.008115622
-0.013616305,-0.039101988,-0.029432403
-0.04406964,0.05759811,0.04978638
0.015503392,0.043356106,-0.034005262
0.045371704,-0.003743599,0.043869637
-0.024733856,0.05073904,0.046066668
0.028455835,-0.05384165,0.03070262
0.039605793,-0.04579811,0.03530765
0.044850837,-0.04043074,-0.045881774
-0.055483025,0.063082404,0.048380945
-0.0036037532,-0.027618913,-0.025650786
-0.034003824,0.04701777,0.023447791
-0.0365576,-0.057175275,0.024919754
-0.047088962,-0.02742397,-0.0032745607
-0.020683426,-0.06169529,0.038068157
0.031859074,0.02172412,0.036781047
0.06067529,-0.034172736,0.017066875
0.059034113,-0.05393129,-0.056708526
0.025955563,0.013532047,-0.0198747
-0.045936372,0.011941131,0.050995965
0.01650071,-0.00248339,0.022699093
0.019179996,0.04802916,-0.055610158
-0.04799718,0.011204968,0.03766185
-0.03192123,0.030996399,0.035954352
0.022287115,0.031111589,0.047663316
0.047335237,-0.0034713447,0.047949765
-0.012092854,0.03730178,-0.045335744
0.0028596572,0.04357565,0.03684821
0.006152904,0.042778928,0.05644941
0.046583693,-0.04607593,-0.02052126
-0.043964934,-0.031145394,0.043646082
0.053658742,0.035286825,-0.046886418
-0.046219062,-0.04982912,-0.005227428
0.049779847,0.03473688,-0.03299561
0.04196078,-0.013210981,-0.039533228
0.034793153,0.036169495,0.04181484
-0.028509108,0.034312613,-0.0469407
0.032482564,0.06239501,-0.03611431
0.02754647,0.04697148,-0.047566116
-0.00013300903,-0.005315613,-0.015249411
-0.032209557,0.040668685,0.03733743
-0.05051831,0.020129627,0.0035143252
-0.049603097,0.0036246493,-0.041922312
-0.019665765,-0.036482412,-0.049974624
-0.005089926,0.061873488,-0.042062014
-0.03035777,0.012220578,0.040181957
-0.04132263,-0.020354183,0.022705864
0.060067907,-0.05846273,-0.05529825
0.045641933,-0.042462878,-0.009732412
0.015530063,-0.037842393,0.033797022
-0.0012957898,0.009942712,0.029898783
-0.010255687,-0.044157892,-0.05121297
-0.029229987,0.030377075,-0.03215495
0.038985565,0.03500828,-0.019764489
-0.053505447,-0.030869298,-0.038180068
0.012371645,-0.04825674,-0.046836417
0.043944772,-0.011482852,-0.0075046513
-0.035207957,-0.03617206,0.047097445
0.02688477,-0.017371148,0.044169836
0.04595302,-0.032951,0.021063933
0.027634064,-0.03820974,-0.034586802
-0.016061215,-0.01843737,-0.051341463
0.015735464,0.026332919,0.031713236
-0.017272294,0.027858024,-0.0012421241
0.039726656,0.026730703,-0.022463802
0.04778532,-0.061016176,-0.03644644
-0.027641399,0.03431939,0.004089056
0.009725807,-0.0546995,-0.0498501
-0.058416706,-0.010500789,0.031759813
0.0015188309,0.03484278,-0.030800682
0.008194234,-0.05894679,0.02102078
-0.04527884,0.034416616,0.03155946
0.050738,-0.0058145565,-0.021666398
-0.03226337,-0.04182144,-0.05259503
0.025003413,-0.018503774,0.016626906
0.053969126,-0.0418955,-0.053515684
-0.0319962,0.0061393986,0.049067985
0.050650157,-0.029729998,-0.043268587
0.020459704,0.028754828,0.027169054
-0.051953595,0.031285346,0.013382613
0.005353709,0.005206308,0.046208963
0.055755045,0.04994523,0.016333288
-0.0016164106,-0.03661656,-0.052744523
